name,free-places,date
autonomes frauenhaus rostock,0,2020-10-30
frauenschutzhaus stralsund,0,2020-10-30
frauenschutzhaus ribnitz-damgarten,0,2020-10-30
frauenhaus greifswald,0,2020-10-30
frauen- und kinderschutzhaus neubrandenburg,1,2020-10-30
frauenschutzhaus güstrow,1,2020-10-30
frauenhaus wismar,1,2020-10-30
awo frauenhaus schwerin,1,2020-10-30
frauenhaus ludwigslust,1,2020-10-30
schutzwohnung rügen,0,2020-10-30
autonomes frauenhaus rostock,0,2020-10-31
frauenschutzhaus stralsund,0,2020-10-31
frauenschutzhaus ribnitz-damgarten,0,2020-10-31
frauenhaus greifswald,0,2020-10-31
frauen- und kinderschutzhaus neubrandenburg,1,2020-10-31
frauenschutzhaus güstrow,1,2020-10-31
frauenhaus wismar,1,2020-10-31
awo frauenhaus schwerin,1,2020-10-31
frauenhaus ludwigslust,1,2020-10-31
schutzwohnung rügen,0,2020-10-31
autonomes frauenhaus rostock,0,2020-11-01
frauenschutzhaus stralsund,0,2020-11-01
frauenschutzhaus ribnitz-damgarten,0,2020-11-01
frauenhaus greifswald,0,2020-11-01
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-01
frauenschutzhaus güstrow,1,2020-11-01
frauenhaus wismar,1,2020-11-01
awo frauenhaus schwerin,1,2020-11-01
frauenhaus ludwigslust,1,2020-11-01
schutzwohnung rügen,0,2020-11-01
autonomes frauenhaus rostock,0,2020-11-02
frauenschutzhaus stralsund,0,2020-11-02
frauenschutzhaus ribnitz-damgarten,0,2020-11-02
frauenhaus greifswald,0,2020-11-02
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-02
frauenschutzhaus güstrow,1,2020-11-02
frauenhaus wismar,1,2020-11-02
awo frauenhaus schwerin,1,2020-11-02
frauenhaus ludwigslust,1,2020-11-02
schutzwohnung rügen,0,2020-11-02
autonomes frauenhaus rostock,0,2020-11-03
frauenschutzhaus stralsund,0,2020-11-03
frauenschutzhaus ribnitz-damgarten,0,2020-11-03
frauenhaus greifswald,0,2020-11-03
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-03
frauenschutzhaus güstrow,1,2020-11-03
frauenhaus wismar,0,2020-11-03
awo frauenhaus schwerin,1,2020-11-03
frauenhaus ludwigslust,1,2020-11-03
schutzwohnung rügen,0,2020-11-03
autonomes frauenhaus rostock,0,2020-11-04
frauenschutzhaus stralsund,0,2020-11-04
frauenschutzhaus ribnitz-damgarten,0,2020-11-04
frauenhaus greifswald,0,2020-11-04
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-04
frauenschutzhaus güstrow,1,2020-11-04
frauenhaus wismar,0,2020-11-04
awo frauenhaus schwerin,1,2020-11-04
frauenhaus ludwigslust,1,2020-11-04
schutzwohnung rügen,0,2020-11-04
autonomes frauenhaus rostock,0,2020-11-05
frauenschutzhaus stralsund,0,2020-11-05
frauenschutzhaus ribnitz-damgarten,0,2020-11-05
frauenhaus greifswald,0,2020-11-05
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-05
frauenschutzhaus güstrow,1,2020-11-05
frauenhaus wismar,0,2020-11-05
awo frauenhaus schwerin,1,2020-11-05
frauenhaus ludwigslust,1,2020-11-05
schutzwohnung rügen,0,2020-11-05
autonomes frauenhaus rostock,0,2020-11-06
frauenschutzhaus stralsund,0,2020-11-06
frauenschutzhaus ribnitz-damgarten,0,2020-11-06
frauenhaus greifswald,0,2020-11-06
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-06
frauenschutzhaus güstrow,1,2020-11-06
frauenhaus wismar,0,2020-11-06
awo frauenhaus schwerin,1,2020-11-06
frauenhaus ludwigslust,1,2020-11-06
schutzwohnung rügen,0,2020-11-06
autonomes frauenhaus rostock,0,2020-11-07
frauenschutzhaus stralsund,0,2020-11-07
frauenschutzhaus ribnitz-damgarten,0,2020-11-07
frauenhaus greifswald,0,2020-11-07
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-07
frauenschutzhaus güstrow,1,2020-11-07
frauenhaus wismar,0,2020-11-07
awo frauenhaus schwerin,1,2020-11-07
frauenhaus ludwigslust,1,2020-11-07
schutzwohnung rügen,0,2020-11-07
autonomes frauenhaus rostock,0,2020-11-08
frauenschutzhaus stralsund,0,2020-11-08
frauenschutzhaus ribnitz-damgarten,0,2020-11-08
frauenhaus greifswald,0,2020-11-08
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-08
frauenschutzhaus güstrow,1,2020-11-08
frauenhaus wismar,0,2020-11-08
awo frauenhaus schwerin,1,2020-11-08
frauenhaus ludwigslust,1,2020-11-08
schutzwohnung rügen,0,2020-11-08
autonomes frauenhaus rostock,0,2020-11-09
frauenschutzhaus stralsund,0,2020-11-09
frauenschutzhaus ribnitz-damgarten,0,2020-11-09
frauenhaus greifswald,0,2020-11-09
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-09
frauenschutzhaus güstrow,1,2020-11-09
frauenhaus wismar,0,2020-11-09
awo frauenhaus schwerin,1,2020-11-09
frauenhaus ludwigslust,1,2020-11-09
schutzwohnung rügen,0,2020-11-09
autonomes frauenhaus rostock,0,2020-11-10
frauenschutzhaus stralsund,0,2020-11-10
frauenschutzhaus ribnitz-damgarten,0,2020-11-10
frauenhaus greifswald,0,2020-11-10
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-10
frauenschutzhaus güstrow,1,2020-11-10
frauenhaus wismar,0,2020-11-10
awo frauenhaus schwerin,1,2020-11-10
frauenhaus ludwigslust,1,2020-11-10
schutzwohnung rügen,0,2020-11-10
autonomes frauenhaus rostock,0,2020-11-11
frauenschutzhaus stralsund,0,2020-11-11
frauenschutzhaus ribnitz-damgarten,0,2020-11-11
frauenhaus greifswald,0,2020-11-11
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-11
frauenschutzhaus güstrow,1,2020-11-11
frauenhaus wismar,0,2020-11-11
awo frauenhaus schwerin,1,2020-11-11
frauenhaus ludwigslust,1,2020-11-11
schutzwohnung rügen,0,2020-11-11
autonomes frauenhaus rostock,1,2020-11-12
frauenschutzhaus stralsund,0,2020-11-12
frauenschutzhaus ribnitz-damgarten,0,2020-11-12
frauenhaus greifswald,0,2020-11-12
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-12
frauenschutzhaus güstrow,1,2020-11-12
frauenhaus wismar,0,2020-11-12
awo frauenhaus schwerin,1,2020-11-12
frauenhaus ludwigslust,1,2020-11-12
schutzwohnung rügen,0,2020-11-12
autonomes frauenhaus rostock,1,2020-11-13
frauenschutzhaus stralsund,0,2020-11-13
frauenschutzhaus ribnitz-damgarten,0,2020-11-13
frauenhaus greifswald,0,2020-11-13
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-13
frauenschutzhaus güstrow,1,2020-11-13
frauenhaus wismar,0,2020-11-13
awo frauenhaus schwerin,1,2020-11-13
frauenhaus ludwigslust,1,2020-11-13
schutzwohnung rügen,0,2020-11-13
autonomes frauenhaus rostock,0,2020-11-14
frauenschutzhaus stralsund,0,2020-11-14
frauenschutzhaus ribnitz-damgarten,0,2020-11-14
frauenhaus greifswald,0,2020-11-14
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-14
frauenschutzhaus güstrow,1,2020-11-14
frauenhaus wismar,0,2020-11-14
awo frauenhaus schwerin,1,2020-11-14
frauenhaus ludwigslust,1,2020-11-14
schutzwohnung rügen,0,2020-11-14
autonomes frauenhaus rostock,0,2020-11-15
frauenschutzhaus stralsund,0,2020-11-15
frauenschutzhaus ribnitz-damgarten,0,2020-11-15
frauenhaus greifswald,0,2020-11-15
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-15
frauenschutzhaus güstrow,1,2020-11-15
frauenhaus wismar,0,2020-11-15
awo frauenhaus schwerin,1,2020-11-15
frauenhaus ludwigslust,1,2020-11-15
schutzwohnung rügen,0,2020-11-15
autonomes frauenhaus rostock,0,2020-11-16
frauenschutzhaus stralsund,0,2020-11-16
frauenschutzhaus ribnitz-damgarten,0,2020-11-16
frauenhaus greifswald,0,2020-11-16
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-16
frauenschutzhaus güstrow,1,2020-11-16
frauenhaus wismar,0,2020-11-16
awo frauenhaus schwerin,1,2020-11-16
frauenhaus ludwigslust,1,2020-11-16
schutzwohnung rügen,0,2020-11-16
autonomes frauenhaus rostock,0,2020-11-17
frauenschutzhaus stralsund,0,2020-11-17
frauenschutzhaus ribnitz-damgarten,0,2020-11-17
frauenhaus greifswald,0,2020-11-17
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-17
frauenschutzhaus güstrow,1,2020-11-17
frauenhaus wismar,0,2020-11-17
awo frauenhaus schwerin,1,2020-11-17
frauenhaus ludwigslust,1,2020-11-17
schutzwohnung rügen,0,2020-11-17
autonomes frauenhaus rostock,0,2020-11-18
frauenschutzhaus stralsund,0,2020-11-18
frauenschutzhaus ribnitz-damgarten,0,2020-11-18
frauenhaus greifswald,0,2020-11-18
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-18
frauenschutzhaus güstrow,1,2020-11-18
frauenhaus wismar,1,2020-11-18
awo frauenhaus schwerin,1,2020-11-18
frauenhaus ludwigslust,1,2020-11-18
schutzwohnung rügen,0,2020-11-18
autonomes frauenhaus rostock,0,2020-11-19
frauenschutzhaus stralsund,0,2020-11-19
frauenschutzhaus ribnitz-damgarten,0,2020-11-19
frauenhaus greifswald,0,2020-11-19
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-19
frauenschutzhaus güstrow,1,2020-11-19
frauenhaus wismar,1,2020-11-19
awo frauenhaus schwerin,1,2020-11-19
frauenhaus ludwigslust,1,2020-11-19
schutzwohnung rügen,0,2020-11-19
autonomes frauenhaus rostock,0,2020-11-20
frauenschutzhaus stralsund,0,2020-11-20
frauenschutzhaus ribnitz-damgarten,0,2020-11-20
frauenhaus greifswald,0,2020-11-20
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-20
frauenschutzhaus güstrow,1,2020-11-20
frauenhaus wismar,0,2020-11-20
awo frauenhaus schwerin,1,2020-11-20
frauenhaus ludwigslust,1,2020-11-20
schutzwohnung rügen,0,2020-11-20
autonomes frauenhaus rostock,0,2020-11-21
frauenschutzhaus stralsund,0,2020-11-21
frauenschutzhaus ribnitz-damgarten,0,2020-11-21
frauenhaus greifswald,0,2020-11-21
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-21
frauenschutzhaus güstrow,1,2020-11-21
frauenhaus wismar,0,2020-11-21
awo frauenhaus schwerin,1,2020-11-21
frauenhaus ludwigslust,1,2020-11-21
schutzwohnung rügen,0,2020-11-21
autonomes frauenhaus rostock,0,2020-11-22
frauenschutzhaus stralsund,0,2020-11-22
frauenschutzhaus ribnitz-damgarten,0,2020-11-22
frauenhaus greifswald,0,2020-11-22
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-22
frauenschutzhaus güstrow,1,2020-11-22
frauenhaus wismar,0,2020-11-22
awo frauenhaus schwerin,1,2020-11-22
frauenhaus ludwigslust,1,2020-11-22
schutzwohnung rügen,0,2020-11-22
autonomes frauenhaus rostock,0,2020-11-23
frauenschutzhaus stralsund,0,2020-11-23
frauenschutzhaus ribnitz-damgarten,0,2020-11-23
frauenhaus greifswald,0,2020-11-23
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-23
frauenschutzhaus güstrow,1,2020-11-23
frauenhaus wismar,0,2020-11-23
awo frauenhaus schwerin,1,2020-11-23
frauenhaus ludwigslust,1,2020-11-23
schutzwohnung rügen,0,2020-11-23
autonomes frauenhaus rostock,1,2020-11-24
frauenschutzhaus stralsund,0,2020-11-24
frauenschutzhaus ribnitz-damgarten,0,2020-11-24
frauenhaus greifswald,0,2020-11-24
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-24
frauenschutzhaus güstrow,1,2020-11-24
frauenhaus wismar,0,2020-11-24
awo frauenhaus schwerin,1,2020-11-24
frauenhaus ludwigslust,1,2020-11-24
schutzwohnung rügen,0,2020-11-24
autonomes frauenhaus rostock,1,2020-11-25
frauenschutzhaus stralsund,0,2020-11-25
frauenschutzhaus ribnitz-damgarten,0,2020-11-25
frauenhaus greifswald,0,2020-11-25
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-25
frauenschutzhaus güstrow,1,2020-11-25
frauenhaus wismar,0,2020-11-25
awo frauenhaus schwerin,1,2020-11-25
frauenhaus ludwigslust,1,2020-11-25
schutzwohnung rügen,0,2020-11-25
autonomes frauenhaus rostock,1,2020-11-26
frauenschutzhaus stralsund,0,2020-11-26
frauenschutzhaus ribnitz-damgarten,0,2020-11-26
frauenhaus greifswald,0,2020-11-26
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-26
frauenschutzhaus güstrow,1,2020-11-26
frauenhaus wismar,0,2020-11-26
awo frauenhaus schwerin,1,2020-11-26
frauenhaus ludwigslust,0,2020-11-26
schutzwohnung rügen,0,2020-11-26
autonomes frauenhaus rostock,0,2020-11-27
frauenschutzhaus stralsund,0,2020-11-27
frauenschutzhaus ribnitz-damgarten,0,2020-11-27
frauenhaus greifswald,0,2020-11-27
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-27
frauenschutzhaus güstrow,1,2020-11-27
frauenhaus wismar,0,2020-11-27
awo frauenhaus schwerin,1,2020-11-27
frauenhaus ludwigslust,0,2020-11-27
schutzwohnung rügen,0,2020-11-27
autonomes frauenhaus rostock,0,2020-11-28
frauenschutzhaus stralsund,0,2020-11-28
frauenschutzhaus ribnitz-damgarten,0,2020-11-28
frauenhaus greifswald,0,2020-11-28
frauen- und kinderschutzhaus neubrandenburg,1,2020-11-28
frauenschutzhaus güstrow,1,2020-11-28
frauenhaus wismar,0,2020-11-28
awo frauenhaus schwerin,1,2020-11-28
frauenhaus ludwigslust,1,2020-11-28
schutzwohnung rügen,0,2020-11-28
